product_id,product_title,color,storage,grade,price_thb,original_price_thb,accessories,warranty,url
13,Galaxy S25 Ultra,Titanium Gray,512GB,Excellent,27000,-,สินค้าจะบรรจุในกล่องของคอมพ์เอเชีย (ไม่ใช่กล่องเดิมของเครื่อง) | *ไม่มีอะแดปเตอร์-หัวชาร์จ และสายชาร์จแถมให้ค่ะ | *ไม่มีติดฟิล์ม ไม่มีเคสแถมให้,รับประกันสินค้า 1 เดือน,https://compasia.co.th/collections/all-smartphones/products/payday❤️‍🔥-galaxy-s25-ultra
13,Galaxy S25 Ultra,Titanium Gray,512GB,Good,26500,-,สินค้าจะบรรจุในกล่องของคอมพ์เอเชีย (ไม่ใช่กล่องเดิมของเครื่อง) | *ไม่มีอะแดปเตอร์-หัวชาร์จ และสายชาร์จแถมให้ค่ะ | *ไม่มีติดฟิล์ม ไม่มีเคสแถมให้,รับประกันสินค้า 1 เดือน,https://compasia.co.th/collections/all-smartphones/products/payday❤️‍🔥-galaxy-s25-ultra
13,Galaxy S25 Ultra,Titanium Gray,512GB,Fair,26000,-,สินค้าจะบรรจุในกล่องของคอมพ์เอเชีย (ไม่ใช่กล่องเดิมของเครื่อง) | *ไม่มีอะแดปเตอร์-หัวชาร์จ และสายชาร์จแถมให้ค่ะ | *ไม่มีติดฟิล์ม ไม่มีเคสแถมให้,รับประกันสินค้า 1 เดือน,https://compasia.co.th/collections/all-smartphones/products/payday❤️‍🔥-galaxy-s25-ultra
13,Galaxy S25 Ultra,Titanium Gray,1TB,Excellent,28000,-,สินค้าจะบรรจุในกล่องของคอมพ์เอเชีย (ไม่ใช่กล่องเดิมของเครื่อง) | *ไม่มีอะแดปเตอร์-หัวชาร์จ และสายชาร์จแถมให้ค่ะ | *ไม่มีติดฟิล์ม ไม่มีเคสแถมให้,รับประกันสินค้า 1 เดือน,https://compasia.co.th/collections/all-smartphones/products/payday❤️‍🔥-galaxy-s25-ultra
13,Galaxy S25 Ultra,Titanium Gray,1TB,Good,27500,-,สินค้าจะบรรจุในกล่องของคอมพ์เอเชีย (ไม่ใช่กล่องเดิมของเครื่อง) | *ไม่มีอะแดปเตอร์-หัวชาร์จ และสายชาร์จแถมให้ค่ะ | *ไม่มีติดฟิล์ม ไม่มีเคสแถมให้,รับประกันสินค้า 1 เดือน,https://compasia.co.th/collections/all-smartphones/products/payday❤️‍🔥-galaxy-s25-ultra
13,Galaxy S25 Ultra,Titanium Gray,1TB,Fair,27000,-,สินค้าจะบรรจุในกล่องของคอมพ์เอเชีย (ไม่ใช่กล่องเดิมของเครื่อง) | *ไม่มีอะแดปเตอร์-หัวชาร์จ และสายชาร์จแถมให้ค่ะ | *ไม่มีติดฟิล์ม ไม่มีเคสแถมให้,รับประกันสินค้า 1 เดือน,https://compasia.co.th/collections/all-smartphones/products/payday❤️‍🔥-galaxy-s25-ultra
13,Galaxy S25 Ultra,Titanium Black,256GB,Excellent,26000,-,สินค้าจะบรรจุในกล่องของคอมพ์เอเชีย (ไม่ใช่กล่องเดิมของเครื่อง) | *ไม่มีอะแดปเตอร์-หัวชาร์จ และสายชาร์จแถมให้ค่ะ | *ไม่มีติดฟิล์ม ไม่มีเคสแถมให้,รับประกันสินค้า 1 เดือน,https://compasia.co.th/collections/all-smartphones/products/payday❤️‍🔥-galaxy-s25-ultra
13,Galaxy S25 Ultra,Titanium Black,256GB,Good,25500,-,สินค้าจะบรรจุในกล่องของคอมพ์เอเชีย (ไม่ใช่กล่องเดิมของเครื่อง) | *ไม่มีอะแดปเตอร์-หัวชาร์จ และสายชาร์จแถมให้ค่ะ | *ไม่มีติดฟิล์ม ไม่มีเคสแถมให้,รับประกันสินค้า 1 เดือน,https://compasia.co.th/collections/all-smartphones/products/payday❤️‍🔥-galaxy-s25-ultra
13,Galaxy S25 Ultra,Titanium Black,256GB,Fair,25000,-,สินค้าจะบรรจุในกล่องของคอมพ์เอเชีย (ไม่ใช่กล่องเดิมของเครื่อง) | *ไม่มีอะแดปเตอร์-หัวชาร์จ และสายชาร์จแถมให้ค่ะ | *ไม่มีติดฟิล์ม ไม่มีเคสแถมให้,รับประกันสินค้า 1 เดือน,https://compasia.co.th/collections/all-smartphones/products/payday❤️‍🔥-galaxy-s25-ultra
13,Galaxy S25 Ultra,Titanium Black,512GB,Excellent,27000,-,สินค้าจะบรรจุในกล่องของคอมพ์เอเชีย (ไม่ใช่กล่องเดิมของเครื่อง) | *ไม่มีอะแดปเตอร์-หัวชาร์จ และสายชาร์จแถมให้ค่ะ | *ไม่มีติดฟิล์ม ไม่มีเคสแถมให้,รับประกันสินค้า 1 เดือน,https://compasia.co.th/collections/all-smartphones/products/payday❤️‍🔥-galaxy-s25-ultra
13,Galaxy S25 Ultra,Titanium Black,512GB,Good,26500,-,สินค้าจะบรรจุในกล่องของคอมพ์เอเชีย (ไม่ใช่กล่องเดิมของเครื่อง) | *ไม่มีอะแดปเตอร์-หัวชาร์จ และสายชาร์จแถมให้ค่ะ | *ไม่มีติดฟิล์ม ไม่มีเคสแถมให้,รับประกันสินค้า 1 เดือน,https://compasia.co.th/collections/all-smartphones/products/payday❤️‍🔥-galaxy-s25-ultra
13,Galaxy S25 Ultra,Titanium Black,512GB,Fair,26000,-,สินค้าจะบรรจุในกล่องของคอมพ์เอเชีย (ไม่ใช่กล่องเดิมของเครื่อง) | *ไม่มีอะแดปเตอร์-หัวชาร์จ และสายชาร์จแถมให้ค่ะ | *ไม่มีติดฟิล์ม ไม่มีเคสแถมให้,รับประกันสินค้า 1 เดือน,https://compasia.co.th/collections/all-smartphones/products/payday❤️‍🔥-galaxy-s25-ultra
13,Galaxy S25 Ultra,Titanium Black,1TB,Excellent,28000,-,สินค้าจะบรรจุในกล่องของคอมพ์เอเชีย (ไม่ใช่กล่องเดิมของเครื่อง) | *ไม่มีอะแดปเตอร์-หัวชาร์จ และสายชาร์จแถมให้ค่ะ | *ไม่มีติดฟิล์ม ไม่มีเคสแถมให้,รับประกันสินค้า 1 เดือน,https://compasia.co.th/collections/all-smartphones/products/payday❤️‍🔥-galaxy-s25-ultra
